examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-30 22:20:57,042] torch.distributed.run: [WARNING] 
[2024-12-30 22:20:57,042] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 22:20:57,042] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 22:20:57,042] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, clip_grad=0.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fbfc5ca99c0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-30 22:21:14 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      320
    validation: 320
    test:       320
> building HuggingFaceTokenizer tokenizer ...
rank=1, worker=0: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<619>, pretrain-25.tar[7200, 7300), pretrain-25.tar[7300, 7400), pretrain-25.tar[7400, 7500)] sum(count)=62500
rank=1, worker=1: shard_range=[pretrain-25.tar[7500, 7600), pretrain-25.tar[7600, 7700), pretrain-25.tar[7700, 7800), ...<619>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=62500
rank=3, worker=0: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<619>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=3, worker=1: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<619>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500
rank=2, worker=0: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<619>, pretrain-37.tar[2200, 2300), pretrain-37.tar[2300, 2400), pretrain-37.tar[2400, 2500)] sum(count)=62500
rank=2, worker=1: shard_range=[pretrain-37.tar[2500, 2600), pretrain-37.tar[2600, 2700), pretrain-37.tar[2700, 2800), ...<619>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=62500
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<619>, pretrain-14.tar[2200, 2300), pretrain-14.tar[2300, 2400), pretrain-14.tar[2400, 2500)] sum(count)=62500
rank=0, worker=1: shard_range=[pretrain-14.tar[2500, 2600), pretrain-14.tar[2600, 2700), pretrain-14.tar[2700, 2800), ...<619>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=62500
> building HuggingFaceTokenizer tokenizer ...
rank=1, worker=0: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670)] sum(count)=7266
rank=1, worker=1: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936)] sum(count)=7266
rank=3, worker=0: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734)] sum(count)=7266
rank=3, worker=1: shard_range=[pretrain-9.tar[2734, 10000)] sum(count)=7266
rank=2, worker=0: shard_range=[pretrain-7.tar[936, 8202)] sum(count)=7266
rank=2, worker=1: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468)] sum(count)=7266
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266)] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532)] sum(count)=7266
[after dataloaders are built] datetime: 2024-12-30 22:21:15 
done with setup ...
training ...
[before the start of training step] datetime: 2024-12-30 22:21:15 
Layer: TransformerLayer, Forward time: 890.720386 ms
Layer: TransformerLayer, Forward time: 4.091342 ms
Layer: TransformerLayer, Forward time: 3.994687 ms
Layer: TransformerLayer, Forward time: 3.914194 ms
Layer: TransformerLayer, Forward time: 3.888539 ms
Layer: TransformerLayer, Forward time: 939.650424 ms
Layer: TransformerLayer, Forward time: 3.918471 ms
Layer: TransformerLayer, Forward time: 3.734641 ms
Layer: TransformerLayer, Forward time: 3.845931 ms
Layer: TransformerLayer, Forward time: 3.527064 ms
Layer: TransformerLayer, Forward time: 3.612203 ms
Layer: TransformerLayer, Forward time: 3.548323 ms
Layer: TransformerLayer, Forward time: 3.623794 ms
Layer: TransformerLayer, Forward time: 3.533210 ms
Layer: TransformerLayer, Forward time: 3.502728 ms
Layer: TransformerLayer, Forward time: 3.525427 ms
Layer: TransformerLayer, Forward time: 3.721273 ms
Layer: TransformerLayer, Forward time: 3.473217 ms
Layer: TransformerLayer, Forward time: 3.659634 ms
Layer: TransformerLayer, Forward time: 3.254832 ms
Layer: TransformerLayer, Forward time: 3.196386 ms
Layer: TransformerLayer, Forward time: 3.654527 ms
Layer: TransformerLayer, Forward time: 3.351028 ms
Layer: TransformerLayer, Forward time: 3.389451 ms
Layer: TransformerLayer, Forward time: 3.398340 ms
Layer: TransformerLayer, Forward time: 3.469388 ms
Layer: TransformerLayer, Forward time: 922.995345 ms
Layer: TransformerLayer, Forward time: 4.583387 ms
Layer: TransformerLayer, Forward time: 4.465138 ms
Layer: TransformerLayer, Forward time: 4.112391 ms
Layer: TransformerLayer, Forward time: 4.161204 ms
Layer: TransformerLayer, Forward time: 4.084208 ms
Layer: TransformerLayer, Forward time: 4.532993 ms
Layer: TransformerLayer, Forward time: 3.963937 ms
Layer: TransformerLayer, Forward time: 8.009813 ms
Layer: TransformerLayer, Forward time: 6.678057 ms
Layer: TransformerLayer, Forward time: 4.472387 ms
Layer: TransformerLayer, Forward time: 21.599023 ms
Layer: TransformerLayer, Forward time: 5.332377 ms
Layer: TransformerLayer, Forward time: 1026.103014 ms
Layer: TransformerLayer, Forward time: 4.555002 ms
Layer: TransformerLayer, Forward time: 4.707633 ms
Layer: TransformerLayer, Forward time: 4.332610 ms
Layer: TransformerLayer, Forward time: 3.892640 ms
Layer: TransformerLayer, Forward time: 3.898959 ms
Layer: TransformerLayer, Forward time: 3.819031 ms
Layer: TransformerLayer, Forward time: 4.180296 ms
Layer: TransformerLayer, Forward time: 3.784485 ms
Layer: TransformerLayer, Forward time: 3.853366 ms
Layer: TransformerLayer, Forward time: 3.896364 ms
Layer: TransformerLayer, Forward time: 3.913583 ms
Layer: TransformerLayer, Forward time: 3.929471 ms
Layer: TransformerLayer, Forward time: 5.209483 ms
Layer: TransformerLayer, Forward time: 3.888090 ms
Layer: TransformerLayer, Forward time: 3.846076 ms
Layer: TransformerLayer, Forward time: 5.134896 ms
Layer: TransformerLayer, Forward time: 3.880456 ms
Layer: TransformerLayer, Forward time: 3.985071 ms
Layer: TransformerLayer, Forward time: 3.656108 ms
Layer: TransformerLayer, Forward time: 4.019192 ms
Layer: TransformerLayer, Forward time: 3.576222 ms
Layer: TransformerLayer, Forward time: 3.935175 ms
Layer: TransformerLayer, Forward time: 3.749075 ms
Layer: TransformerLayer, Forward time: 3.748952 ms
Layer: TransformerLayer, Forward time: 3.947594 ms
Layer: TransformerLayer, Forward time: 4.071035 ms
Layer: TransformerLayer, Forward time: 3.968613 ms
Layer: TransformerLayer, Forward time: 3.707410 ms
Layer: TransformerLayer, Forward time: 3.876283 ms
Layer: TransformerLayer, Forward time: 3.824090 ms
Layer: TransformerLayer, Forward time: 3.780728 ms
Layer: TransformerLayer, Forward time: 3.799545 ms
Layer: TransformerLayer, Forward time: 3.888048 ms
Layer: TransformerLayer, Forward time: 3.817793 ms
Layer: TransformerLayer, Forward time: 23.525027 ms
Layer: TransformerLayer, Forward time: 24.484040 ms
Layer: TransformerLayer, Forward time: 4.141637 ms
Layer: TransformerLayer, Forward time: 3.786386 ms
Layer: TransformerLayer, Forward time: 5.454990 ms
Layer: TransformerLayer, Forward time: 3.804007 ms
Layer: TransformerLayer, Forward time: 3.780161 ms
Layer: TransformerLayer, Forward time: 3.594631 ms
Layer: TransformerLayer, Forward time: 3.822042 ms
Layer: TransformerLayer, Forward time: 3.585862 ms
Layer: TransformerLayer, Forward time: 3.597220 ms
Layer: TransformerLayer, Forward time: 3.770146 ms
Layer: TransformerLayer, Forward time: 3.667637 ms
Layer: TransformerLayer, Forward time: 3.574408 ms
Layer: TransformerLayer, Forward time: 3.588047 ms
Layer: TransformerLayer, Forward time: 3.749145 ms
Layer: TransformerLayer, Forward time: 3.561817 ms
Layer: TransformerLayer, Forward time: 4.886025 ms
Layer: TransformerLayer, Forward time: 3.880494 ms
Layer: TransformerLayer, Forward time: 4.069785 ms
Layer: TransformerLayer, Forward time: 4.020135 ms
Layer: TransformerLayer, Forward time: 3.790782 ms
Layer: TransformerLayer, Forward time: 3.799688 ms
Layer: TransformerLayer, Forward time: 3.783965 ms
Layer: TransformerLayer, Forward time: 3.969036 ms
Layer: TransformerLayer, Forward time: 3.961841 ms
Layer: TransformerLayer, Forward time: 3.922794 ms
Layer: TransformerLayer, Forward time: 3.905586 ms
Layer: TransformerLayer, Forward time: 4.061980 ms
Layer: TransformerLayer, Forward time: 3.762274 ms
Layer: TransformerLayer, Forward time: 7.735222 ms
Layer: TransformerLayer, Forward time: 3.681118 ms
Layer: TransformerLayer, Forward time: 3.561892 ms
Layer: TransformerLayer, Forward time: 3.331148 ms
Layer: TransformerLayer, Forward time: 3.285041 ms
Layer: TransformerLayer, Forward time: 3.344002 ms
Layer: TransformerLayer, Forward time: 3.208118 ms
Layer: TransformerLayer, Forward time: 3.169612 ms
Layer: TransformerLayer, Forward time: 3.152667 ms
Layer: TransformerLayer, Forward time: 3.021868 ms
Layer: TransformerLayer, Forward time: 6.768841 ms
