examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-24 23:01:22,449] torch.distributed.run: [WARNING] 
[2024-12-24 23:01:22,449] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 23:01:22,449] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 23:01:22,449] torch.distributed.run: [WARNING] *****************************************
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.796011 ms
Layer: TransformerLayer, Forward time: 1.776183 ms
Layer: TransformerLayer, Forward time: 1.783626 ms
Layer: TransformerLayer, Forward time: 1.767680 ms
Layer: TransformerLayer, Forward time: 7.028873 msLayer: TransformerLayer, Forward time: 4.832631 ms

Layer: TransformerLayer, Forward time: 1.946374 msLayer: TransformerLayer, Forward time: 1.938721 ms

Layer: TransformerLayer, Forward time: 1.828436 ms
Layer: TransformerLayer, Forward time: 1.825697 ms
Layer: TransformerLayer, Forward time: 1.851686 ms
Layer: TransformerLayer, Forward time: 1.818011 ms
Layer: TransformerLayer, Forward time: 1.816560 ms
Layer: TransformerLayer, Forward time: 1.798600 ms
Layer: TransformerLayer, Forward time: 1.770452 ms
Layer: TransformerLayer, Forward time: 1.759984 ms
Layer: TransformerLayer, Forward time: 1.781546 ms
Layer: TransformerLayer, Forward time: 1.765849 ms
Layer: TransformerLayer, Forward time: 1.833775 ms
Layer: TransformerLayer, Forward time: 1.798245 ms
Layer: TransformerLayer, Forward time: 1.794124 ms
Layer: TransformerLayer, Forward time: 1.779793 ms
Layer: TransformerLayer, Forward time: 1.790010 ms
Layer: TransformerLayer, Forward time: 1.762260 ms
Layer: TransformerLayer, Forward time: 1.836130 ms
Layer: TransformerLayer, Forward time: 1.802947 ms
Layer: TransformerLayer, Forward time: 1.808840 ms
Layer: TransformerLayer, Forward time: 1.792929 ms
Layer: TransformerLayer, Forward time: 1.788578 ms
Layer: TransformerLayer, Forward time: 1.767265 ms
Layer: TransformerLayer, Forward time: 1.777052 ms
Layer: TransformerLayer, Forward time: 1.755293 ms
Layer: TransformerLayer, Forward time: 1.769815 ms
Layer: TransformerLayer, Forward time: 1.749496 ms
Layer: TransformerLayer, Forward time: 1.827628 ms
Layer: TransformerLayer, Forward time: 1.789799 ms
Layer: TransformerLayer, Forward time: 1.775781 ms
Layer: TransformerLayer, Forward time: 1.754747 ms
Layer: TransformerLayer, Forward time: 1.778812 ms
Layer: TransformerLayer, Forward time: 1.759995 ms
Layer: TransformerLayer, Forward time: 1.783983 ms
Layer: TransformerLayer, Forward time: 1.766316 ms
Layer: TransformerLayer, Forward time: 1.800177 ms
Layer: TransformerLayer, Forward time: 1.769325 ms
Layer: TransformerLayer, Forward time: 1.767975 ms
Layer: TransformerLayer, Forward time: 1.740284 ms
Layer: TransformerLayer, Forward time: 1.779654 ms
Layer: TransformerLayer, Forward time: 1.758981 ms
Layer: TransformerLayer, Forward time: 1.769772 ms
Layer: TransformerLayer, Forward time: 1.746927 ms
Layer: TransformerLayer, Forward time: 1.788721 ms
Layer: TransformerLayer, Forward time: 1.760184 ms
Layer: TransformerLayer, Forward time: 4.823775 msLayer: TransformerLayer, Forward time: 4.753592 ms

Layer: TransformerLayer, Forward time: 1.507544 ms
Layer: TransformerLayer, Forward time: 1.520775 ms
Layer: TransformerLayer, Forward time: 1.446219 ms
Layer: TransformerLayer, Forward time: 1.433622 ms
Layer: TransformerLayer, Forward time: 1.442121 ms
Layer: TransformerLayer, Forward time: 1.434162 ms
Layer: TransformerLayer, Forward time: 1.419861 ms
Layer: TransformerLayer, Forward time: 1.420866 ms
Layer: TransformerLayer, Forward time: 1.381105 ms
Layer: TransformerLayer, Forward time: 1.369956 ms
Layer: TransformerLayer, Forward time: 1.387308 ms
Layer: TransformerLayer, Forward time: 1.392844 ms
Layer: TransformerLayer, Forward time: 1.408630 ms
Layer: TransformerLayer, Forward time: 1.397479 ms
Layer: TransformerLayer, Forward time: 1.373593 ms
Layer: TransformerLayer, Forward time: 1.373499 ms
Layer: TransformerLayer, Forward time: 1.366138 ms
Layer: TransformerLayer, Forward time: 1.362024 ms
Layer: TransformerLayer, Forward time: 1.419037 ms
Layer: TransformerLayer, Forward time: 1.407820 ms
Layer: TransformerLayer, Forward time: 1.372479 ms
Layer: TransformerLayer, Forward time: 1.375783 ms
Layer: TransformerLayer, Forward time: 1.348667 ms
Layer: TransformerLayer, Forward time: 1.356488 ms
Layer: TransformerLayer, Forward time: 1.376665 ms
Layer: TransformerLayer, Forward time: 1.358634 ms
Layer: TransformerLayer, Forward time: 1.390449 ms
Layer: TransformerLayer, Forward time: 1.393391 ms
Layer: TransformerLayer, Forward time: 1.405364 ms
Layer: TransformerLayer, Forward time: 1.398647 ms
Layer: TransformerLayer, Forward time: 1.394063 ms
Layer: TransformerLayer, Forward time: 1.395148 ms
Layer: TransformerLayer, Forward time: 1.446008 ms
Layer: TransformerLayer, Forward time: 1.419039 ms
Layer: TransformerLayer, Forward time: 1.426676 ms
Layer: TransformerLayer, Forward time: 1.424830 ms
Layer: TransformerLayer, Forward time: 1.402987 ms
Layer: TransformerLayer, Forward time: 1.395374 ms
Layer: TransformerLayer, Forward time: 1.403828 ms
Layer: TransformerLayer, Forward time: 1.398129 ms
Layer: TransformerLayer, Forward time: 1.433813 ms
Layer: TransformerLayer, Forward time: 1.438365 ms
Layer: TransformerLayer, Forward time: 1.388694 ms
Layer: TransformerLayer, Forward time: 1.387180 ms
Layer: TransformerLayer, Forward time: 1.692244 ms
Layer: TransformerLayer, Forward time: 1.679979 ms
Layer: TransformerLayer, Forward time: 4.812603 ms
Layer: TransformerLayer, Forward time: 4.788391 ms
Layer: TransformerLayer, Forward time: 1.589251 ms
Layer: TransformerLayer, Forward time: 1.576940 ms
Layer: TransformerLayer, Forward time: 1.546232 ms
Layer: TransformerLayer, Forward time: 1.533254 ms
Layer: TransformerLayer, Forward time: 1.470423 ms
Layer: TransformerLayer, Forward time: 1.473021 ms
Layer: TransformerLayer, Forward time: 1.374250 ms
Layer: TransformerLayer, Forward time: 1.373104 ms
Layer: TransformerLayer, Forward time: 1.364473 ms
Layer: TransformerLayer, Forward time: 1.390671 ms
Layer: TransformerLayer, Forward time: 1.357968 ms
Layer: TransformerLayer, Forward time: 1.374153 ms
Layer: TransformerLayer, Forward time: 1.407417 ms
Layer: TransformerLayer, Forward time: 1.408823 ms
Layer: TransformerLayer, Forward time: 1.447691 ms
Layer: TransformerLayer, Forward time: 1.435256 ms
Layer: TransformerLayer, Forward time: 1.458634 ms
Layer: TransformerLayer, Forward time: 1.467257 ms
Layer: TransformerLayer, Forward time: 1.488122 ms
Layer: TransformerLayer, Forward time: 1.469972 ms
Layer: TransformerLayer, Forward time: 1.499135 ms
Layer: TransformerLayer, Forward time: 1.485122 ms
Layer: TransformerLayer, Forward time: 1.454124 ms
Layer: TransformerLayer, Forward time: 1.452271 ms
Layer: TransformerLayer, Forward time: 1.483529 ms
Layer: TransformerLayer, Forward time: 1.476589 ms
Layer: TransformerLayer, Forward time: 1.385824 ms
Layer: TransformerLayer, Forward time: 1.374485 ms
Layer: TransformerLayer, Forward time: 1.372257 ms
Layer: TransformerLayer, Forward time: 1.369494 ms
Layer: TransformerLayer, Forward time: 1.385506 ms
Layer: TransformerLayer, Forward time: 1.392335 ms
Layer: TransformerLayer, Forward time: 1.521174 ms
Layer: TransformerLayer, Forward time: 1.506345 ms
Layer: TransformerLayer, Forward time: 1.389594 ms
Layer: TransformerLayer, Forward time: 1.396264 ms
Layer: TransformerLayer, Forward time: 1.397400 ms
Layer: TransformerLayer, Forward time: 1.390290 ms
Layer: TransformerLayer, Forward time: 1.406505 ms
Layer: TransformerLayer, Forward time: 1.404776 ms
Layer: TransformerLayer, Forward time: 1.445331 ms
Layer: TransformerLayer, Forward time: 1.441882 ms
Layer: TransformerLayer, Forward time: 1.477548 ms
Layer: TransformerLayer, Forward time: 1.461023 ms
Layer: TransformerLayer, Forward time: 1.761077 ms
Layer: TransformerLayer, Forward time: 1.761358 ms
Layer: TransformerLayer, Forward time: 4.801527 ms
Layer: TransformerLayer, Forward time: 4.756680 ms
Layer: TransformerLayer, Forward time: 1.526199 ms
Layer: TransformerLayer, Forward time: 1.547545 ms
Layer: TransformerLayer, Forward time: 1.444294 ms
Layer: TransformerLayer, Forward time: 1.437533 ms
Layer: TransformerLayer, Forward time: 1.477680 ms
Layer: TransformerLayer, Forward time: 1.460965 ms
Layer: TransformerLayer, Forward time: 1.465212 ms
Layer: TransformerLayer, Forward time: 1.466074 ms
Layer: TransformerLayer, Forward time: 1.422841 ms
Layer: TransformerLayer, Forward time: 1.410447 ms
Layer: TransformerLayer, Forward time: 1.430526 ms
Layer: TransformerLayer, Forward time: 1.432432 ms
Layer: TransformerLayer, Forward time: 1.448250 ms
Layer: TransformerLayer, Forward time: 1.431951 ms
Layer: TransformerLayer, Forward time: 1.412315 ms
Layer: TransformerLayer, Forward time: 1.408214 ms
Layer: TransformerLayer, Forward time: 1.438047 ms
Layer: TransformerLayer, Forward time: 1.431008 ms
Layer: TransformerLayer, Forward time: 1.433637 ms
Layer: TransformerLayer, Forward time: 1.424608 ms
Layer: TransformerLayer, Forward time: 1.413250 ms
Layer: TransformerLayer, Forward time: 1.405268 ms
Layer: TransformerLayer, Forward time: 1.354613 ms
Layer: TransformerLayer, Forward time: 1.341406 ms
Layer: TransformerLayer, Forward time: 1.490563 ms
Layer: TransformerLayer, Forward time: 1.491910 ms
Layer: TransformerLayer, Forward time: 1.524317 ms
Layer: TransformerLayer, Forward time: 1.508926 ms
Layer: TransformerLayer, Forward time: 1.424654 ms
Layer: TransformerLayer, Forward time: 1.417702 ms
Layer: TransformerLayer, Forward time: 1.450548 ms
Layer: TransformerLayer, Forward time: 1.437630 ms
Layer: TransformerLayer, Forward time: 1.466582 ms
Layer: TransformerLayer, Forward time: 1.472083 ms
Layer: TransformerLayer, Forward time: 1.468982 ms
Layer: TransformerLayer, Forward time: 1.450958 ms
Layer: TransformerLayer, Forward time: 1.423284 ms
Layer: TransformerLayer, Forward time: 1.419302 ms
